*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/bingo.ini

trace_0 /data3/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  147000003 cycles:  199020404 heartbeat IPC: 0.81877 cumulative IPC: 0.50188 (Simulation time: 0 hr 35 min 10 sec) 
Heartbeat CPU  2 instructions:  309000003 cycles:  199327751 heartbeat IPC: 1.53589 cumulative IPC: 1.52931 (Simulation time: 0 hr 35 min 13 sec) 
Heartbeat CPU  3 instructions:  299000003 cycles:  199385589 heartbeat IPC: 1.40773 cumulative IPC: 1.43520 (Simulation time: 0 hr 35 min 14 sec) 
Heartbeat CPU  1 instructions:  307000000 cycles:  199517925 heartbeat IPC: 1.53447 cumulative IPC: 1.51580 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  2 instructions:  310000003 cycles:  199978818 heartbeat IPC: 1.53594 cumulative IPC: 1.52933 (Simulation time: 0 hr 35 min 20 sec) 
*** Reached end of trace for Core: 3 Repeating trace: /data3/NUTCH/traces/nutch_phase2_core3.trace.xz
Heartbeat CPU  3 instructions:  300000000 cycles:  200085881 heartbeat IPC: 1.42797 cumulative IPC: 1.43517 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  200139788 heartbeat IPC: 0.89335 cumulative IPC: 0.50446 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  1 instructions:  308000000 cycles:  200169631 heartbeat IPC: 1.53443 cumulative IPC: 1.51587 (Simulation time: 0 hr 35 min 23 sec) 
Heartbeat CPU  2 instructions:  311000001 cycles:  200629822 heartbeat IPC: 1.53609 cumulative IPC: 1.52936 (Simulation time: 0 hr 35 min 28 sec) 
Heartbeat CPU  3 instructions:  301000001 cycles:  200786650 heartbeat IPC: 1.42701 cumulative IPC: 1.43514 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  1 instructions:  309000000 cycles:  200821111 heartbeat IPC: 1.53497 cumulative IPC: 1.51595 (Simulation time: 0 hr 35 min 30 sec) 
Heartbeat CPU  0 instructions:  149000003 cycles:  201036203 heartbeat IPC: 1.11556 cumulative IPC: 0.50766 (Simulation time: 0 hr 35 min 33 sec) 
Heartbeat CPU  2 instructions:  312000000 cycles:  201280938 heartbeat IPC: 1.53582 cumulative IPC: 1.52938 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  1 instructions:  310000003 cycles:  201471933 heartbeat IPC: 1.53652 cumulative IPC: 1.51602 (Simulation time: 0 hr 35 min 38 sec) 
Heartbeat CPU  3 instructions:  302000001 cycles:  201487411 heartbeat IPC: 1.42702 cumulative IPC: 1.43511 (Simulation time: 0 hr 35 min 38 sec) 
Heartbeat CPU  0 instructions:  150000001 cycles:  201895253 heartbeat IPC: 1.16407 cumulative IPC: 0.51094 (Simulation time: 0 hr 35 min 43 sec) 
Heartbeat CPU  2 instructions:  313000002 cycles:  201936862 heartbeat IPC: 1.52457 cumulative IPC: 1.52937 (Simulation time: 0 hr 35 min 43 sec) 
Heartbeat CPU  1 instructions:  311000001 cycles:  202124854 heartbeat IPC: 1.53158 cumulative IPC: 1.51608 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  3 instructions:  303000001 cycles:  202188110 heartbeat IPC: 1.42715 cumulative IPC: 1.43507 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  2 instructions:  314000001 cycles:  202586889 heartbeat IPC: 1.53840 cumulative IPC: 1.52940 (Simulation time: 0 hr 35 min 51 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:  202691389 heartbeat IPC: 1.25607 cumulative IPC: 0.51437 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  1 instructions:  312000000 cycles:  202778724 heartbeat IPC: 1.52935 cumulative IPC: 1.51613 (Simulation time: 0 hr 35 min 53 sec) 
Heartbeat CPU  3 instructions:  304000000 cycles:  202888849 heartbeat IPC: 1.42706 cumulative IPC: 1.43504 (Simulation time: 0 hr 35 min 55 sec) 
Heartbeat CPU  2 instructions:  315000000 cycles:  203236886 heartbeat IPC: 1.53847 cumulative IPC: 1.52943 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  1 instructions:  313000002 cycles:  203437818 heartbeat IPC: 1.51724 cumulative IPC: 1.51614 (Simulation time: 0 hr 36 min 1 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  203498348 heartbeat IPC: 1.23922 cumulative IPC: 0.51774 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  3 instructions:  305000001 cycles:  203589646 heartbeat IPC: 1.42695 cumulative IPC: 1.43501 (Simulation time: 0 hr 36 min 3 sec) 
Heartbeat CPU  2 instructions:  316000000 cycles:  203886848 heartbeat IPC: 1.53855 cumulative IPC: 1.52947 (Simulation time: 0 hr 36 min 7 sec) 
Heartbeat CPU  1 instructions:  314000001 cycles:  204091254 heartbeat IPC: 1.53037 cumulative IPC: 1.51619 (Simulation time: 0 hr 36 min 9 sec) 
Heartbeat CPU  3 instructions:  306000001 cycles:  204290352 heartbeat IPC: 1.42713 cumulative IPC: 1.43498 (Simulation time: 0 hr 36 min 11 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:  204368267 heartbeat IPC: 1.14953 cumulative IPC: 0.52090 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  2 instructions:  317000000 cycles:  204536866 heartbeat IPC: 1.53842 cumulative IPC: 1.52950 (Simulation time: 0 hr 36 min 14 sec) 
Heartbeat CPU  1 instructions:  315000003 cycles:  204744771 heartbeat IPC: 1.53019 cumulative IPC: 1.51624 (Simulation time: 0 hr 36 min 17 sec) 
Heartbeat CPU  3 instructions:  307000001 cycles:  204991101 heartbeat IPC: 1.42704 cumulative IPC: 1.43494 (Simulation time: 0 hr 36 min 20 sec) 
Heartbeat CPU  2 instructions:  318000003 cycles:  205186897 heartbeat IPC: 1.53839 cumulative IPC: 1.52953 (Simulation time: 0 hr 36 min 22 sec) 
Heartbeat CPU  0 instructions:  154000001 cycles:  205249360 heartbeat IPC: 1.13496 cumulative IPC: 0.52398 (Simulation time: 0 hr 36 min 23 sec) 
Heartbeat CPU  1 instructions:  316000000 cycles:  205398380 heartbeat IPC: 1.52996 cumulative IPC: 1.51630 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  3 instructions:  308000000 cycles:  205691844 heartbeat IPC: 1.42706 cumulative IPC: 1.43491 (Simulation time: 0 hr 36 min 28 sec) 
Heartbeat CPU  2 instructions:  319000001 cycles:  205836887 heartbeat IPC: 1.53848 cumulative IPC: 1.52957 (Simulation time: 0 hr 36 min 29 sec) 
Heartbeat CPU  1 instructions:  317000000 cycles:  206052430 heartbeat IPC: 1.52894 cumulative IPC: 1.51634 (Simulation time: 0 hr 36 min 32 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  206150674 heartbeat IPC: 1.10949 cumulative IPC: 0.52698 (Simulation time: 0 hr 36 min 33 sec) 
Heartbeat CPU  3 instructions:  309000001 cycles:  206392621 heartbeat IPC: 1.42699 cumulative IPC: 1.43488 (Simulation time: 0 hr 36 min 36 sec) 
Heartbeat CPU  2 instructions:  320000000 cycles:  206486850 heartbeat IPC: 1.53855 cumulative IPC: 1.52960 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  1 instructions:  318000003 cycles:  206705985 heartbeat IPC: 1.53010 cumulative IPC: 1.51639 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  207087838 heartbeat IPC: 1.06705 cumulative IPC: 0.52984 (Simulation time: 0 hr 36 min 44 sec) 
Heartbeat CPU  3 instructions:  310000001 cycles:  207093378 heartbeat IPC: 1.42703 cumulative IPC: 1.43485 (Simulation time: 0 hr 36 min 44 sec) 
Heartbeat CPU  2 instructions:  321000003 cycles:  207136892 heartbeat IPC: 1.53837 cumulative IPC: 1.52963 (Simulation time: 0 hr 36 min 44 sec) 
Heartbeat CPU  1 instructions:  319000002 cycles:  207359209 heartbeat IPC: 1.53087 cumulative IPC: 1.51645 (Simulation time: 0 hr 36 min 47 sec) 
Heartbeat CPU  2 instructions:  322000001 cycles:  207786915 heartbeat IPC: 1.53840 cumulative IPC: 1.52967 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  3 instructions:  311000001 cycles:  207794130 heartbeat IPC: 1.42704 cumulative IPC: 1.43482 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  157000001 cycles:  207944425 heartbeat IPC: 1.16742 cumulative IPC: 0.53290 (Simulation time: 0 hr 36 min 54 sec) 
Heartbeat CPU  1 instructions:  320000000 cycles:  208012980 heartbeat IPC: 1.52958 cumulative IPC: 1.51649 (Simulation time: 0 hr 36 min 54 sec) 
Heartbeat CPU  2 instructions:  323000003 cycles:  208436910 heartbeat IPC: 1.53848 cumulative IPC: 1.52970 (Simulation time: 0 hr 36 min 59 sec) 
Heartbeat CPU  3 instructions:  312000000 cycles:  208494791 heartbeat IPC: 1.42722 cumulative IPC: 1.43479 (Simulation time: 0 hr 37 min 0 sec) 
Heartbeat CPU  1 instructions:  321000003 cycles:  208666645 heartbeat IPC: 1.52984 cumulative IPC: 1.51654 (Simulation time: 0 hr 37 min 2 sec) 
Heartbeat CPU  0 instructions:  158000000 cycles:  208897337 heartbeat IPC: 1.04941 cumulative IPC: 0.53566 (Simulation time: 0 hr 37 min 4 sec) 
Heartbeat CPU  2 instructions:  324000000 cycles:  209086896 heartbeat IPC: 1.53849 cumulative IPC: 1.52973 (Simulation time: 0 hr 37 min 6 sec) 
Heartbeat CPU  3 instructions:  313000002 cycles:  209200548 heartbeat IPC: 1.41692 cumulative IPC: 1.43472 (Simulation time: 0 hr 37 min 8 sec) 
Heartbeat CPU  1 instructions:  322000001 cycles:  209320567 heartbeat IPC: 1.52923 cumulative IPC: 1.51659 (Simulation time: 0 hr 37 min 9 sec) 
Heartbeat CPU  0 instructions:  159000002 cycles:  209708403 heartbeat IPC: 1.23295 cumulative IPC: 0.53880 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  2 instructions:  325000001 cycles:  209736927 heartbeat IPC: 1.53839 cumulative IPC: 1.52976 (Simulation time: 0 hr 37 min 14 sec) 
Heartbeat CPU  3 instructions:  314000002 cycles:  209900585 heartbeat IPC: 1.42850 cumulative IPC: 1.43470 (Simulation time: 0 hr 37 min 16 sec) 
Heartbeat CPU  1 instructions:  323000003 cycles:  209973967 heartbeat IPC: 1.53046 cumulative IPC: 1.51664 (Simulation time: 0 hr 37 min 17 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  210299001 heartbeat IPC: 1.69320 cumulative IPC: 0.54258 (Simulation time: 0 hr 37 min 21 sec) 
Heartbeat CPU  2 instructions:  326000003 cycles:  210386950 heartbeat IPC: 1.53841 cumulative IPC: 1.52979 (Simulation time: 0 hr 37 min 22 sec) 
Heartbeat CPU  3 instructions:  315000002 cycles:  210600639 heartbeat IPC: 1.42846 cumulative IPC: 1.43467 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  1 instructions:  324000000 cycles:  210628547 heartbeat IPC: 1.52769 cumulative IPC: 1.51668 (Simulation time: 0 hr 37 min 24 sec) 
Heartbeat CPU  2 instructions:  327000003 cycles:  211036939 heartbeat IPC: 1.53849 cumulative IPC: 1.52982 (Simulation time: 0 hr 37 min 29 sec) 
Heartbeat CPU  0 instructions:  161000001 cycles:  211211249 heartbeat IPC: 1.09619 cumulative IPC: 0.54537 (Simulation time: 0 hr 37 min 31 sec) 
Heartbeat CPU  1 instructions:  325000001 cycles:  211282474 heartbeat IPC: 1.52922 cumulative IPC: 1.51673 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  3 instructions:  316000000 cycles:  211300699 heartbeat IPC: 1.42845 cumulative IPC: 1.43465 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  2 instructions:  328000000 cycles:  211686931 heartbeat IPC: 1.53848 cumulative IPC: 1.52985 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  1 instructions:  326000003 cycles:  211937288 heartbeat IPC: 1.52715 cumulative IPC: 1.51676 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  3 instructions:  317000002 cycles:  212000813 heartbeat IPC: 1.42834 cumulative IPC: 1.43462 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  0 instructions:  162000000 cycles:  212013880 heartbeat IPC: 1.24590 cumulative IPC: 0.54846 (Simulation time: 0 hr 37 min 40 sec) 
Heartbeat CPU  2 instructions:  329000003 cycles:  212336992 heartbeat IPC: 1.53832 cumulative IPC: 1.52988 (Simulation time: 0 hr 37 min 44 sec) 
Heartbeat CPU  1 instructions:  327000003 cycles:  212592201 heartbeat IPC: 1.52692 cumulative IPC: 1.51680 (Simulation time: 0 hr 37 min 47 sec) 
Heartbeat CPU  3 instructions:  318000002 cycles:  212700870 heartbeat IPC: 1.42846 cumulative IPC: 1.43460 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  2 instructions:  330000001 cycles:  212987002 heartbeat IPC: 1.53843 cumulative IPC: 1.52991 (Simulation time: 0 hr 37 min 52 sec) 
Heartbeat CPU  0 instructions:  163000001 cycles:  213068437 heartbeat IPC: 0.94827 cumulative IPC: 0.55076 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  1 instructions:  328000000 cycles:  213246391 heartbeat IPC: 1.52860 cumulative IPC: 1.51684 (Simulation time: 0 hr 37 min 55 sec) 
Heartbeat CPU  3 instructions:  319000002 cycles:  213400935 heartbeat IPC: 1.42844 cumulative IPC: 1.43458 (Simulation time: 0 hr 37 min 56 sec) 
Heartbeat CPU  2 instructions:  331000001 cycles:  213636987 heartbeat IPC: 1.53850 cumulative IPC: 1.52994 (Simulation time: 0 hr 37 min 59 sec) 
Heartbeat CPU  1 instructions:  329000003 cycles:  213903809 heartbeat IPC: 1.52111 cumulative IPC: 1.51686 (Simulation time: 0 hr 38 min 2 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  214098960 heartbeat IPC: 0.97038 cumulative IPC: 0.55311 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  3 instructions:  320000000 cycles:  214100978 heartbeat IPC: 1.42848 cumulative IPC: 1.43455 (Simulation time: 0 hr 38 min 5 sec) 
Heartbeat CPU  2 instructions:  332000000 cycles:  214286985 heartbeat IPC: 1.53846 cumulative IPC: 1.52997 (Simulation time: 0 hr 38 min 7 sec) 
Heartbeat CPU  1 instructions:  330000001 cycles:  214557752 heartbeat IPC: 1.52918 cumulative IPC: 1.51690 (Simulation time: 0 hr 38 min 9 sec) 
Heartbeat CPU  3 instructions:  321000002 cycles:  214801121 heartbeat IPC: 1.42828 cumulative IPC: 1.43453 (Simulation time: 0 hr 38 min 12 sec) 
Heartbeat CPU  2 instructions:  333000001 cycles:  214944834 heartbeat IPC: 1.52011 cumulative IPC: 1.52994 (Simulation time: 0 hr 38 min 14 sec) 
Heartbeat CPU  1 instructions:  331000001 cycles:  215211645 heartbeat IPC: 1.52930 cumulative IPC: 1.51694 (Simulation time: 0 hr 38 min 16 sec) 
Heartbeat CPU  3 instructions:  322000002 cycles:  215501146 heartbeat IPC: 1.42852 cumulative IPC: 1.43451 (Simulation time: 0 hr 38 min 19 sec) 
Heartbeat CPU  2 instructions:  334000000 cycles:  215602850 heartbeat IPC: 1.51972 cumulative IPC: 1.52990 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  0 instructions:  165000001 cycles:  215606487 heartbeat IPC: 0.66334 cumulative IPC: 0.55400 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  1 instructions:  332000000 cycles:  215864804 heartbeat IPC: 1.53102 cumulative IPC: 1.51699 (Simulation time: 0 hr 38 min 23 sec) 
Heartbeat CPU  3 instructions:  323000002 cycles:  216201201 heartbeat IPC: 1.42846 cumulative IPC: 1.43448 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  2 instructions:  335000002 cycles:  216260866 heartbeat IPC: 1.51972 cumulative IPC: 1.52987 (Simulation time: 0 hr 38 min 27 sec) 
Heartbeat CPU  1 instructions:  333000002 cycles:  216587999 heartbeat IPC: 1.38276 cumulative IPC: 1.51647 (Simulation time: 0 hr 38 min 30 sec) 
Heartbeat CPU  3 instructions:  324000000 cycles:  216901276 heartbeat IPC: 1.42842 cumulative IPC: 1.43446 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  2 instructions:  336000000 cycles:  216918851 heartbeat IPC: 1.51979 cumulative IPC: 1.52983 (Simulation time: 0 hr 38 min 33 sec) 
Heartbeat CPU  1 instructions:  334000001 cycles:  217241487 heartbeat IPC: 1.53025 cumulative IPC: 1.51652 (Simulation time: 0 hr 38 min 36 sec) 
Heartbeat CPU  2 instructions:  337000003 cycles:  217576890 heartbeat IPC: 1.51967 cumulative IPC: 1.52980 (Simulation time: 0 hr 38 min 39 sec) 
Heartbeat CPU  3 instructions:  325000002 cycles:  217601426 heartbeat IPC: 1.42827 cumulative IPC: 1.43444 (Simulation time: 0 hr 38 min 40 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  217758321 heartbeat IPC: 0.46472 cumulative IPC: 0.55298 (Simulation time: 0 hr 38 min 41 sec) 
Heartbeat CPU  1 instructions:  335000003 cycles:  217894350 heartbeat IPC: 1.53172 cumulative IPC: 1.51657 (Simulation time: 0 hr 38 min 43 sec) 
Heartbeat CPU  2 instructions:  338000002 cycles:  218234945 heartbeat IPC: 1.51963 cumulative IPC: 1.52976 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  3 instructions:  326000002 cycles:  218301416 heartbeat IPC: 1.42859 cumulative IPC: 1.43442 (Simulation time: 0 hr 38 min 48 sec) 
Heartbeat CPU  1 instructions:  336000000 cycles:  218547719 heartbeat IPC: 1.53052 cumulative IPC: 1.51662 (Simulation time: 0 hr 38 min 51 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  218794297 heartbeat IPC: 0.96528 cumulative IPC: 0.55524 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  2 instructions:  339000001 cycles:  218892974 heartbeat IPC: 1.51969 cumulative IPC: 1.52973 (Simulation time: 0 hr 38 min 55 sec) 
Heartbeat CPU  3 instructions:  327000002 cycles:  219001539 heartbeat IPC: 1.42832 cumulative IPC: 1.43439 (Simulation time: 0 hr 38 min 56 sec) 
Heartbeat CPU  1 instructions:  337000000 cycles:  219201197 heartbeat IPC: 1.53027 cumulative IPC: 1.51667 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  2 instructions:  340000000 cycles:  219550977 heartbeat IPC: 1.51975 cumulative IPC: 1.52969 (Simulation time: 0 hr 39 min 2 sec) 
Heartbeat CPU  3 instructions:  328000000 cycles:  219701561 heartbeat IPC: 1.42852 cumulative IPC: 1.43437 (Simulation time: 0 hr 39 min 3 sec) 
Heartbeat CPU  1 instructions:  338000003 cycles:  219854335 heartbeat IPC: 1.53107 cumulative IPC: 1.51672 (Simulation time: 0 hr 39 min 5 sec) 
Heartbeat CPU  2 instructions:  341000001 cycles:  220209042 heartbeat IPC: 1.51961 cumulative IPC: 1.52966 (Simulation time: 0 hr 39 min 8 sec) 
Heartbeat CPU  3 instructions:  329000002 cycles:  220401669 heartbeat IPC: 1.42835 cumulative IPC: 1.43435 (Simulation time: 0 hr 39 min 10 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  220450557 heartbeat IPC: 0.60377 cumulative IPC: 0.55566 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  1 instructions:  339000002 cycles:  220514334 heartbeat IPC: 1.51515 cumulative IPC: 1.51671 (Simulation time: 0 hr 39 min 11 sec) 
Heartbeat CPU  2 instructions:  342000000 cycles:  220867076 heartbeat IPC: 1.51968 cumulative IPC: 1.52962 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  3 instructions:  330000002 cycles:  221101730 heartbeat IPC: 1.42845 cumulative IPC: 1.43433 (Simulation time: 0 hr 39 min 17 sec) 
Heartbeat CPU  1 instructions:  340000000 cycles:  221165700 heartbeat IPC: 1.53523 cumulative IPC: 1.51678 (Simulation time: 0 hr 39 min 18 sec) 
Heartbeat CPU  2 instructions:  343000000 cycles:  221524989 heartbeat IPC: 1.51996 cumulative IPC: 1.52959 (Simulation time: 0 hr 39 min 22 sec) 
Heartbeat CPU  3 instructions:  331000002 cycles:  221801818 heartbeat IPC: 1.42839 cumulative IPC: 1.43431 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  1 instructions:  341000002 cycles:  221816920 heartbeat IPC: 1.53558 cumulative IPC: 1.51684 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  2 instructions:  344000000 cycles:  222183012 heartbeat IPC: 1.51970 cumulative IPC: 1.52955 (Simulation time: 0 hr 39 min 28 sec) 
Heartbeat CPU  1 instructions:  342000001 cycles:  222467585 heartbeat IPC: 1.53689 cumulative IPC: 1.51691 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  3 instructions:  332000000 cycles:  222501836 heartbeat IPC: 1.42853 cumulative IPC: 1.43429 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  222735350 heartbeat IPC: 0.43768 cumulative IPC: 0.55427 (Simulation time: 0 hr 39 min 34 sec) 
Heartbeat CPU  2 instructions:  345000000 cycles:  222841147 heartbeat IPC: 1.51945 cumulative IPC: 1.52952 (Simulation time: 0 hr 39 min 35 sec) 
Heartbeat CPU  1 instructions:  343000003 cycles:  223118043 heartbeat IPC: 1.53738 cumulative IPC: 1.51698 (Simulation time: 0 hr 39 min 38 sec) 
Heartbeat CPU  3 instructions:  333000002 cycles:  223228840 heartbeat IPC: 1.37551 cumulative IPC: 1.43406 (Simulation time: 0 hr 39 min 39 sec) 
Heartbeat CPU  2 instructions:  346000002 cycles:  223499182 heartbeat IPC: 1.51968 cumulative IPC: 1.52949 (Simulation time: 0 hr 39 min 42 sec) 
Heartbeat CPU  1 instructions:  344000000 cycles:  223768599 heartbeat IPC: 1.53714 cumulative IPC: 1.51704 (Simulation time: 0 hr 39 min 45 sec) 
Heartbeat CPU  3 instructions:  334000002 cycles:  223943919 heartbeat IPC: 1.39845 cumulative IPC: 1.43393 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  223951773 heartbeat IPC: 0.82208 cumulative IPC: 0.55595 (Simulation time: 0 hr 39 min 47 sec) 
Heartbeat CPU  2 instructions:  347000002 cycles:  224157223 heartbeat IPC: 1.51966 cumulative IPC: 1.52945 (Simulation time: 0 hr 39 min 49 sec) 
Heartbeat CPU  1 instructions:  345000001 cycles:  224419152 heartbeat IPC: 1.53716 cumulative IPC: 1.51711 (Simulation time: 0 hr 39 min 52 sec) 
Heartbeat CPU  3 instructions:  335000002 cycles:  224659000 heartbeat IPC: 1.39844 cumulative IPC: 1.43380 (Simulation time: 0 hr 39 min 55 sec) 
